State,Rainfall_mm,Year,Month
NSW,112.15568,2010,1
NSW,147.50723,2010,1
NSW,221.53564,2010,1
NSW,133.56644,2022,1
NSW,134.29112,2023,1
NSW,32.880764,2013,1
NSW,136.82246,2014,1
NSW,65.02298,2015,1
NSW,117.461494,2016,1
NSW,89.234567,2017,1
NSW,98.765432,2018,1
NSW,76.543210,2019,1
NSW,87.654321,2020,1
NSW,95.432109,2021,1
NSW,103.210987,2022,1
NSW,91.876543,2023,1
NSW,84.321098,2024,1
NSW,92.109876,2025,1
NSW,105.123456,2010,2
NSW,98.765432,2011,2
NSW,112.345678,2012,2
NSW,86.543210,2013,2
NSW,99.876543,2014,2
NSW,94.321098,2015,2
NSW,87.654321,2016,2
NSW,91.234567,2017,2
NSW,85.678901,2018,2
NSW,93.456789,2019,2
NSW,88.901234,2020,2
NSW,96.234567,2021,2
NSW,82.567890,2022,2
NSW,90.123456,2023,2
NSW,86.789012,2024,2
NSW,94.456789,2025,2
QLD,95.123456,2010,1
QLD,88.765432,2011,1
QLD,102.345678,2012,1
QLD,76.543210,2013,1
QLD,89.876543,2014,1
QLD,94.321098,2015,1
QLD,87.654321,2016,1
QLD,91.234567,2017,1
QLD,85.678901,2018,1
QLD,93.456789,2019,1
QLD,88.901234,2020,1
QLD,96.234567,2021,1
QLD,82.567890,2022,1
QLD,90.123456,2023,1
QLD,86.789012,2024,1
QLD,94.456789,2025,1
QLD,92.345678,2010,2
QLD,85.678901,2011,2
QLD,98.123456,2012,2
QLD,74.567890,2013,2
QLD,87.234567,2014,2
QLD,92.567890,2015,2
QLD,85.123456,2016,2
QLD,89.456789,2017,2
QLD,83.789012,2018,2
QLD,91.234567,2019,2
QLD,86.567890,2020,2
QLD,94.123456,2021,2
QLD,80.456789,2022,2
QLD,88.123456,2023,2
QLD,84.567890,2024,2
QLD,92.123456,2025,2
VIC,110.234567,2010,1
VIC,105.678901,2011,1
VIC,118.901234,2012,1
VIC,98.234567,2013,1
